tipo;auditado;arquivo;sha256
oficio_apresentacao;;99-Gestao/01-Oficios_Apresentacao/Secretarias Estaduais/oficio_cad-ti_fisc_18-2026_sec est desenv econ ind com e_375_2026_assinado_03022026020526.pdf;74d8fa8f64dfd6640b4f06e25a35b58b2ff596cba1b97c65c608836fcd5c948f
oficio_apresentacao;;99-Gestao/01-Oficios_Apresentacao/Secretarias Estaduais/oficio_cad-ti_fisc_18-2026_sec est desenv social e direi_376_2026_assinado_03022026020526.pdf;cfdffd42feea88b812a59d2ac0f6393dd8d46c27c1672f9d21c0a1bc6c020f3d
oficio_apresentacao;;99-Gestao/01-Oficios_Apresentacao/Secretarias Estaduais/oficio_cad-ti_fisc_18-2026_sec est educacao_377_2026_assinado_03022026020527.pdf;d3f27527ac0d454f37bdd3bdf00d36f079b94f7c33127c6c40cb3834a09edec0
oficio_apresentacao;;99-Gestao/01-Oficios_Apresentacao/Secretarias Estaduais/oficio_cad-ti_fisc_18-2026_sec est energia econ do mar_378_2026_assinado_03022026020527.pdf;9ec7a8bbae95b45df39b14d3417f469d27dc5721a77f67d51ec92671dd8b0cd1
oficio_apresentacao;;99-Gestao/01-Oficios_Apresentacao/Secretarias Estaduais/oficio_cad-ti_fisc_18-2026_sec est envelhecimento saudav_379_2026_assinado_03022026020528.pdf;cdcf87ba69234e85aa15a89fd21648a577e488df329097f8dc72b8436f400b5c
oficio_apresentacao;;99-Gestao/01-Oficios_Apresentacao/Secretarias Estaduais/oficio_cad-ti_fisc_18-2026_sec est esporte, lazer, juven_380_2026_assinado_03022026020528.pdf;340537251dac5f0c78f571ab32fb8bc0b0e3f9e8d52b9addada4cd2b0a8fb2c2
oficio_apresentacao;;99-Gestao/01-Oficios_Apresentacao/Secretarias Estaduais/oficio_cad-ti_fisc_18-2026_sec est fazenda_381_2026_assinado_03022026020529.pdf;daff3ef8a81ed9f1269e967c4c47403a0b6b103b81538047ce8b1ffdc3a7e856
oficio_apresentacao;;99-Gestao/01-Oficios_Apresentacao/Secretarias Estaduais/oficio_cad-ti_fisc_18-2026_sec est gab governador_382_2026_assinado_03022026020529.pdf;bb33ac354bbb3b1356dd9de1add5a824995deb035693d1e1ecff86df08d4a2f4
oficio_apresentacao;;99-Gestao/01-Oficios_Apresentacao/Secretarias Estaduais/oficio_cad-ti_fisc_18-2026_sec est governo_383_2026_assinado_03022026020530.pdf;f0dfb11e23e56714a574bca1adf3bec74903e9b3ba01b1ce857c5aac1de00f22
oficio_apresentacao;;99-Gestao/01-Oficios_Apresentacao/Secretarias Estaduais/oficio_cad-ti_fisc_18-2026_sec est habitacao interesse s_384_2026_assinado_03022026020531.pdf;5c35edea4c1635718bb013ccd32752d9c9f1a2d394daa9b04babc905afd6bb2b
oficio_apresentacao;;99-Gestao/01-Oficios_Apresentacao/Secretarias Estaduais/oficio_cad-ti_fisc_18-2026_sec est infra e obras publicas_385_2026_assinado_03022026020531.pdf;c0e7bb414f1d69596669c4e6898326a13966656aa0579f62bb93a610c1b7f1a2
oficio_apresentacao;;99-Gestao/01-Oficios_Apresentacao/Secretarias Estaduais/oficio_cad-ti_fisc_18-2026_sec est planejamento e gestao_386_2026_assinado_03022026020532.pdf;9e9882c70da2bd17d8454126eccfa273abbbe6cbebf0d583d5a625b8588ab2ff
oficio_apresentacao;;99-Gestao/01-Oficios_Apresentacao/Secretarias Estaduais/oficio_cad-ti_fisc_18-2026_sec est policia civil_387_2026_assinado_03022026020532.pdf;fe6e27507be301b50e73e94cddecf6f1eae43a54c45a5012ddd3003affa68575
oficio_apresentacao;;99-Gestao/01-Oficios_Apresentacao/Secretarias Estaduais/oficio_cad-ti_fisc_18-2026_sec est policia militar_388_2026_assinado_03022026020533.pdf;586d575f634b8ba74ddbe73c22b8cc9a7e7c99c277bba0eb393a44d969f6c0fb
oficio_apresentacao;;99-Gestao/01-Oficios_Apresentacao/Secretarias Estaduais/oficio_cad-ti_fisc_18-2026_sec est saude_389_2026_assinado_03022026020533.pdf;8960b035ab7acd3d439be6f4294f06e12caf4d6d161bafe22b582a6fd8c49b8a
oficio_apresentacao;;99-Gestao/01-Oficios_Apresentacao/Secretarias Estaduais/oficio_CAD-TI_fisc_18-2026_SEC EST SEGURANCA_390_2026_assinado_03022026020534.pdf;e7282629c341a50e18eaa0ea6b4f630ab877e58ef062414bf73422d06fe804f6
oficio_apresentacao;;99-Gestao/01-Oficios_Apresentacao/Secretarias Estaduais/oficio_CAD-TI_fisc_18-2026_SEC EST TRABALHO E RENDA_391_2026_assinado_03022026020534.pdf;c93de10d776811edee6dd769bba8c1090768f2d198c0be242943229da50f1be8
oficio_apresentacao;;99-Gestao/01-Oficios_Apresentacao/Secretarias Estaduais/oficio_cad-ti_fisc_18-2026_sec est transformacao digital_392_2026_assinado_03022026020535.pdf;584b699d5b66c4caca175aa9461368e53c822810f225fd33322649ab35c2b97a
oficio_apresentacao;;99-Gestao/01-Oficios_Apresentacao/Secretarias Estaduais/oficio_cad-ti_fisc_18-2026_sec est transportes_393_2026_assinado_03022026020535.pdf;f1621697f2f13c30afe3d40381ce5041f07ac4df7a05a9483fe2eb4818570997
oficio_apresentacao;;99-Gestao/01-Oficios_Apresentacao/Secretarias Estaduais/oficio_cad-ti_fisc_18-2026_sec est turismo_394_2026_assinado_03022026020536.pdf;4a5f07b34886c69895784342659a453b61c9a5d9006ae3fe95e3976a1a7aa9db
oficio_apresentacao;;99-Gestao/01-Oficios_Apresentacao/Secretarias Estaduais/oficio_CAD-TI_fisc_18-2026_SEC EXTRAORDINARIA REP GOV BR_395_2026_assinado_03022026020536.pdf;a8186ee6481f7f2b13fa09cddd7ddd7c4a906786f9081e0958f262264a83c90b
TSID01;AGENERSA;99-Gestao/02-TSIDs/AGENERSA/TSID01/TSID01 - Estado.docx;3cf1794981467f86dddf92bb383597842da809863327c07bd17f633d26053e20
TSID02;AGENERSA;99-Gestao/02-TSIDs/AGENERSA/TSID02/TSID02 - AGENERSA.pdf;1e52d3672e00e688be6ca2c83718302af52b4987f71e246b893a07e4572c0e96
TSID02;AGENERSA;99-Gestao/02-TSIDs/AGENERSA/TSID02/ANEXO I - QUESTIONARIO.pdf;ce1a6afceb91cf4d888ba58beaba31ccee10316ade743bbd4f2c2709cdbddb47
TSID02;AGENERSA;99-Gestao/02-TSIDs/AGENERSA/TSID02/ANEXO II - GLOSSARIO.xlsx;a76be3e0156ace2669fa057be463e079e2160f4b3baaaa70c735277137d36dcd
TSID03;AGENERSA;99-Gestao/02-TSIDs/AGENERSA/TSID03/TSID03 - AGENERSA.pdf;06b17b3df04b589b065f699c0c80f301d6338e50ed9cd7b28cbd035f8c4a4749
TSID03;AGENERSA;99-Gestao/02-TSIDs/AGENERSA/TSID03/Comentarios do Gestor - AGENERSA.pdf;f84190731b3d24a98d0b599ff0114c6e699ad11637032cffffe6c3d4fd235400
TSID03;AGENERSA;99-Gestao/02-TSIDs/AGENERSA/TSID03/Relatório Individual Preliminar - AGENERSA.pdf;d132563fffd4379e3202567cd0c5789c22d82c099f677a57c7685663fc3177f6
TSID01;AGERIO;99-Gestao/02-TSIDs/AGERIO/TSID01/TSID01 - Estado.docx;3cf1794981467f86dddf92bb383597842da809863327c07bd17f633d26053e20
TSID02;AGERIO;99-Gestao/02-TSIDs/AGERIO/TSID02/TSID02 - AGERIO.pdf;172c793ee75b4f90160c3bb510d6d04731b619c0ca0e2717a0dbcfd6b8890f15
TSID02;AGERIO;99-Gestao/02-TSIDs/AGERIO/TSID02/ANEXO I - QUESTIONARIO.pdf;ce1a6afceb91cf4d888ba58beaba31ccee10316ade743bbd4f2c2709cdbddb47
TSID02;AGERIO;99-Gestao/02-TSIDs/AGERIO/TSID02/ANEXO II - GLOSSARIO.xlsx;a76be3e0156ace2669fa057be463e079e2160f4b3baaaa70c735277137d36dcd
TSID03;AGERIO;99-Gestao/02-TSIDs/AGERIO/TSID03/TSID03 - AGERIO.pdf;7172478cd6f494305da599afc8a1e847e230da026fec0471a8918bf8ffa011e4
TSID03;AGERIO;99-Gestao/02-TSIDs/AGERIO/TSID03/Comentarios do Gestor - AGERIO.pdf;ce96d36857b71cc8dd0b8c97d6cbe59c790f1b27d7d4d038bdc5575035d7f6aa
TSID03;AGERIO;99-Gestao/02-TSIDs/AGERIO/TSID03/Relatório Individual Preliminar - AGERIO.pdf;48426125f772b916d8cce1fcb9de1958fe38a021d9a8452fbd89def13c0df9a3
TSID01;AGETRANSP;99-Gestao/02-TSIDs/AGETRANSP/TSID01/TSID01 - Estado.docx;3cf1794981467f86dddf92bb383597842da809863327c07bd17f633d26053e20
TSID02;AGETRANSP;99-Gestao/02-TSIDs/AGETRANSP/TSID02/TSID02 - AGETRANSP.pdf;f4442713c8df3d9e0107254363c2017aea290edfa3582029eab0ce98b4b6e55a
TSID02;AGETRANSP;99-Gestao/02-TSIDs/AGETRANSP/TSID02/ANEXO I - QUESTIONARIO.pdf;ce1a6afceb91cf4d888ba58beaba31ccee10316ade743bbd4f2c2709cdbddb47
TSID02;AGETRANSP;99-Gestao/02-TSIDs/AGETRANSP/TSID02/ANEXO II - GLOSSARIO.xlsx;a76be3e0156ace2669fa057be463e079e2160f4b3baaaa70c735277137d36dcd
TSID03;AGETRANSP;99-Gestao/02-TSIDs/AGETRANSP/TSID03/TSID03 - AGETRANSP.pdf;a0262ced46ea7bc241782c405611db38ffc2e68a54e69a1bf8e85804ab27fd2d
TSID03;AGETRANSP;99-Gestao/02-TSIDs/AGETRANSP/TSID03/Comentarios do Gestor - AGETRANSP.pdf;0752852ccaac58d6651741ad00fecd5ecee4c815df2c6bb885fe8040d42e29ce
TSID03;AGETRANSP;99-Gestao/02-TSIDs/AGETRANSP/TSID03/Relatório Individual Preliminar - AGETRANSP.pdf;83c068ac5f0f1840278221ceb482c5e8dd96b4caa1ae73038ea36a9d695ea55e
TSID01;ALERJ;99-Gestao/02-TSIDs/ALERJ/TSID01/TSID01 - Estado.docx;3cf1794981467f86dddf92bb383597842da809863327c07bd17f633d26053e20
TSID02;ALERJ;99-Gestao/02-TSIDs/ALERJ/TSID02/TSID02 - ALERJ.pdf;9854bf079aff419c597707b355f43438e4f61ed826063d3f734be0e0122b73c7
TSID02;ALERJ;99-Gestao/02-TSIDs/ALERJ/TSID02/ANEXO I - QUESTIONARIO.pdf;ce1a6afceb91cf4d888ba58beaba31ccee10316ade743bbd4f2c2709cdbddb47
TSID02;ALERJ;99-Gestao/02-TSIDs/ALERJ/TSID02/ANEXO II - GLOSSARIO.xlsx;a76be3e0156ace2669fa057be463e079e2160f4b3baaaa70c735277137d36dcd
TSID03;ALERJ;99-Gestao/02-TSIDs/ALERJ/TSID03/TSID03 - ALERJ.pdf;63d8d0f70a5a44775ce937fcc7d9ba87fb59a822a8ddd8f596a9a70115e98e6d
TSID03;ALERJ;99-Gestao/02-TSIDs/ALERJ/TSID03/Comentarios do Gestor - ALERJ.pdf;c2cdf136f2a7bdf30f58d1d5a3d592e69a5f7f9762164ab196dedbe507c31f5c
TSID03;ALERJ;99-Gestao/02-TSIDs/ALERJ/TSID03/Relatório Individual Preliminar - ALERJ.pdf;d84e7a4e7730d77a455f60a54a1b80cd689df5cf147e1bd8edd7622d91a24bed
TSID01;CEASA;99-Gestao/02-TSIDs/CEASA/TSID01/TSID01 - Estado.docx;3cf1794981467f86dddf92bb383597842da809863327c07bd17f633d26053e20
TSID02;CEASA;99-Gestao/02-TSIDs/CEASA/TSID02/TSID02 - CEASA.pdf;30df463e84e2044cc1bc976d32b08e889fccf5ca32b852d0b2e17ae3e4deb04c
TSID02;CEASA;99-Gestao/02-TSIDs/CEASA/TSID02/ANEXO I - QUESTIONARIO.pdf;ce1a6afceb91cf4d888ba58beaba31ccee10316ade743bbd4f2c2709cdbddb47
TSID02;CEASA;99-Gestao/02-TSIDs/CEASA/TSID02/ANEXO II - GLOSSARIO.xlsx;a76be3e0156ace2669fa057be463e079e2160f4b3baaaa70c735277137d36dcd
TSID03;CEASA;99-Gestao/02-TSIDs/CEASA/TSID03/TSID03 - CEASA.pdf;2f1bf5d88c46694e331b22c10017859bbe2a3408c9eed6b52b5778902271f257
TSID03;CEASA;99-Gestao/02-TSIDs/CEASA/TSID03/Comentarios do Gestor - CEASA.pdf;00274958bb0dee9d0b7e5739bba16526d991acc2f4814d324d2170df2fc61d3a
TSID03;CEASA;99-Gestao/02-TSIDs/CEASA/TSID03/Relatório Individual Preliminar - CEASA.pdf;10468b2d47d7f4f7d9e4a4d204476a455ea50fb7ef12c3c230aa7b143d284dc9
TSID01;CECIERJ;99-Gestao/02-TSIDs/CECIERJ/TSID01/TSID01 - Estado.docx;3cf1794981467f86dddf92bb383597842da809863327c07bd17f633d26053e20
TSID02;CECIERJ;99-Gestao/02-TSIDs/CECIERJ/TSID02/TSID02 - CECIERJ.pdf;7fd917e7788baa069639193e4b45244cba1c075918a0b18966f7e76960fc6013
TSID02;CECIERJ;99-Gestao/02-TSIDs/CECIERJ/TSID02/ANEXO I - QUESTIONARIO.pdf;ce1a6afceb91cf4d888ba58beaba31ccee10316ade743bbd4f2c2709cdbddb47
TSID02;CECIERJ;99-Gestao/02-TSIDs/CECIERJ/TSID02/ANEXO II - GLOSSARIO.xlsx;a76be3e0156ace2669fa057be463e079e2160f4b3baaaa70c735277137d36dcd
TSID03;CECIERJ;99-Gestao/02-TSIDs/CECIERJ/TSID03/TSID03 - CECIERJ.pdf;7d9cfd3c554b65d1239da5689aa649ea001022ab386ca583001981d5289532a4
TSID03;CECIERJ;99-Gestao/02-TSIDs/CECIERJ/TSID03/Comentarios do Gestor - CECIERJ.pdf;18c4f0e9dbd71071568cc813ee49b3a8efd3b2d29b0ee111ae0d71ff4c34b2ec
TSID03;CECIERJ;99-Gestao/02-TSIDs/CECIERJ/TSID03/Relatório Individual Preliminar - CECIERJ.pdf;8be8f59be6d7e77b01dc6568fd906389f98bbc041b79e8c6a4778711b56557d9
TSID01;CEDAE;99-Gestao/02-TSIDs/CEDAE/TSID01/TSID01 - Estado.docx;3cf1794981467f86dddf92bb383597842da809863327c07bd17f633d26053e20
TSID02;CEDAE;99-Gestao/02-TSIDs/CEDAE/TSID02/TSID02 - CEDAE.pdf;1e914ec2bf23a13fa346d1475295c2c009a0a2547c3b2ef9a4073a03f49ec775
TSID02;CEDAE;99-Gestao/02-TSIDs/CEDAE/TSID02/ANEXO I - QUESTIONARIO.pdf;ce1a6afceb91cf4d888ba58beaba31ccee10316ade743bbd4f2c2709cdbddb47
TSID02;CEDAE;99-Gestao/02-TSIDs/CEDAE/TSID02/ANEXO II - GLOSSARIO.xlsx;a76be3e0156ace2669fa057be463e079e2160f4b3baaaa70c735277137d36dcd
TSID03;CEDAE;99-Gestao/02-TSIDs/CEDAE/TSID03/TSID03 - CEDAE.pdf;a8e6e818b62856a2d7a319474d0b455c69d99fcd73c417e3b42f8660733f3ae6
TSID03;CEDAE;99-Gestao/02-TSIDs/CEDAE/TSID03/Comentarios do Gestor - CEDAE.pdf;57b501cce15f2dd93dbc2437e8160bb03d1039ae9f50c4157f0baea26653faf1
TSID03;CEDAE;99-Gestao/02-TSIDs/CEDAE/TSID03/Relatório Individual Preliminar - CEDAE.pdf;cc78b752ab2f317e485475e99813ba6a180875e4b8afc7d2c3cf02941842867e
TSID01;CENTRAL;99-Gestao/02-TSIDs/CENTRAL/TSID01/TSID01 - Estado.docx;3cf1794981467f86dddf92bb383597842da809863327c07bd17f633d26053e20
TSID02;CENTRAL;99-Gestao/02-TSIDs/CENTRAL/TSID02/TSID02 - CENTRAL.pdf;f281cf26c4d20af1aa204a73ca76bd3aad1858f38371775a9eae262e431a7e6c
TSID02;CENTRAL;99-Gestao/02-TSIDs/CENTRAL/TSID02/ANEXO I - QUESTIONARIO.pdf;ce1a6afceb91cf4d888ba58beaba31ccee10316ade743bbd4f2c2709cdbddb47
TSID02;CENTRAL;99-Gestao/02-TSIDs/CENTRAL/TSID02/ANEXO II - GLOSSARIO.xlsx;a76be3e0156ace2669fa057be463e079e2160f4b3baaaa70c735277137d36dcd
TSID03;CENTRAL;99-Gestao/02-TSIDs/CENTRAL/TSID03/TSID03 - CENTRAL.pdf;ed676910c305b83510282720ad6c3a8e3d269413c2d6e97a4b20f47b985e3071
TSID03;CENTRAL;99-Gestao/02-TSIDs/CENTRAL/TSID03/Comentarios do Gestor - CENTRAL.pdf;78ad7a4f3509be68f0958bdd3481a8369311ee9fd017e2d00e0575f7db5d3c64
TSID03;CENTRAL;99-Gestao/02-TSIDs/CENTRAL/TSID03/Relatório Individual Preliminar - CENTRAL.pdf;3db59a2aa7c3822b261758d97b72543fd6e26c543eaf0a7aa62f794ab1895726
TSID01;CEPERJ;99-Gestao/02-TSIDs/CEPERJ/TSID01/TSID01 - Estado.docx;3cf1794981467f86dddf92bb383597842da809863327c07bd17f633d26053e20
TSID02;CEPERJ;99-Gestao/02-TSIDs/CEPERJ/TSID02/TSID02 - CEPERJ.pdf;4532ebe054ec0cdfd4281c3510f3d95a24747a4edc8e57202d6593e5b2c77097
TSID02;CEPERJ;99-Gestao/02-TSIDs/CEPERJ/TSID02/ANEXO I - QUESTIONARIO.pdf;ce1a6afceb91cf4d888ba58beaba31ccee10316ade743bbd4f2c2709cdbddb47
TSID02;CEPERJ;99-Gestao/02-TSIDs/CEPERJ/TSID02/ANEXO II - GLOSSARIO.xlsx;a76be3e0156ace2669fa057be463e079e2160f4b3baaaa70c735277137d36dcd
TSID03;CEPERJ;99-Gestao/02-TSIDs/CEPERJ/TSID03/TSID03 - CEPERJ.pdf;cbd50b9fb25d55862815857878cfdf6e9009d167bf9b975c367adb830680c0b5
TSID03;CEPERJ;99-Gestao/02-TSIDs/CEPERJ/TSID03/Comentarios do Gestor - CEPERJ.pdf;66749668027e41b77a9a70ecafed65dba8342bbac3493fb17ce4853c3553c915
TSID03;CEPERJ;99-Gestao/02-TSIDs/CEPERJ/TSID03/Relatório Individual Preliminar - CEPERJ.pdf;dd7a26c3352fad9b8085788ac01c2d3fda4fd127a791a90ea5b4ac2ebdd595da
TSID01;CGE;99-Gestao/02-TSIDs/CGE/TSID01/TSID01 - Estado.docx;3cf1794981467f86dddf92bb383597842da809863327c07bd17f633d26053e20
TSID02;CGE;99-Gestao/02-TSIDs/CGE/TSID02/TSID02 - CGE.pdf;648b0882a0f57df7a91d351c58fd0a8a69896ceba0cd2628d7adace6c8733eb5
TSID02;CGE;99-Gestao/02-TSIDs/CGE/TSID02/ANEXO I - QUESTIONARIO.pdf;ce1a6afceb91cf4d888ba58beaba31ccee10316ade743bbd4f2c2709cdbddb47
TSID02;CGE;99-Gestao/02-TSIDs/CGE/TSID02/ANEXO II - GLOSSARIO.xlsx;a76be3e0156ace2669fa057be463e079e2160f4b3baaaa70c735277137d36dcd
TSID03;CGE;99-Gestao/02-TSIDs/CGE/TSID03/TSID03 - CGE.pdf;8088c5a96cfc3cb83829a95c5c6b32542c3e6af670c57c77a10f976c3ebca29b
TSID03;CGE;99-Gestao/02-TSIDs/CGE/TSID03/Comentarios do Gestor - CGE.pdf;ac184ba1a55e1bc007e1fd2a5c07fe2025601afe5fe4e7dad362cacde47b9951
TSID03;CGE;99-Gestao/02-TSIDs/CGE/TSID03/Relatório Individual Preliminar - CGE.pdf;2e494c73d3c2f074e5b84be020647d6bc612071f27da2acbd8070a16c8532211
TSID01;CODERTE;99-Gestao/02-TSIDs/CODERTE/TSID01/TSID01 - Estado.docx;3cf1794981467f86dddf92bb383597842da809863327c07bd17f633d26053e20
TSID02;CODERTE;99-Gestao/02-TSIDs/CODERTE/TSID02/TSID02 - CODERTE.pdf;a301be3745170cd59c736fd8d822938e59b6f9883e905b9424101f822688c777
TSID02;CODERTE;99-Gestao/02-TSIDs/CODERTE/TSID02/ANEXO I - QUESTIONARIO.pdf;ce1a6afceb91cf4d888ba58beaba31ccee10316ade743bbd4f2c2709cdbddb47
TSID02;CODERTE;99-Gestao/02-TSIDs/CODERTE/TSID02/ANEXO II - GLOSSARIO.xlsx;a76be3e0156ace2669fa057be463e079e2160f4b3baaaa70c735277137d36dcd
TSID03;CODERTE;99-Gestao/02-TSIDs/CODERTE/TSID03/TSID03 - CODERTE.pdf;d5025bccdf1cffd1fda084845414422195f3ca6f2b07fd488b3445164aa3cadf
TSID03;CODERTE;99-Gestao/02-TSIDs/CODERTE/TSID03/Comentarios do Gestor - CODERTE.pdf;e311d21a79c692d1974f6d7b3205f48af7e431c38c6c4dedee282ad6d0be1183
TSID03;CODERTE;99-Gestao/02-TSIDs/CODERTE/TSID03/Relatório Individual Preliminar - CODERTE.pdf;8b01681afef47c3c2b970e02e3e385dfa5f0d9c862d8945f1d8094412849260e
TSID01;CODIN;99-Gestao/02-TSIDs/CODIN/TSID01/TSID01 - Estado.docx;3cf1794981467f86dddf92bb383597842da809863327c07bd17f633d26053e20
TSID02;CODIN;99-Gestao/02-TSIDs/CODIN/TSID02/TSID02 - CODIN.pdf;78308de2d1c3381fb288f655e8ab7d90d0f2210741a3bdcafa63a501a6d401fd
TSID02;CODIN;99-Gestao/02-TSIDs/CODIN/TSID02/ANEXO I - QUESTIONARIO.pdf;ce1a6afceb91cf4d888ba58beaba31ccee10316ade743bbd4f2c2709cdbddb47
TSID02;CODIN;99-Gestao/02-TSIDs/CODIN/TSID02/ANEXO II - GLOSSARIO.xlsx;a76be3e0156ace2669fa057be463e079e2160f4b3baaaa70c735277137d36dcd
TSID03;CODIN;99-Gestao/02-TSIDs/CODIN/TSID03/TSID03 - CODIN.pdf;0f7387cf3b9db065c2cdc8e9b989fad88b53dd202a642f5f6c1214069a37d4f9
TSID03;CODIN;99-Gestao/02-TSIDs/CODIN/TSID03/Comentarios do Gestor - CODIN.pdf;9deb15d19a98e66d20e5a1d2beaebf477eda4cb86874202293572e088b12c1df
TSID03;CODIN;99-Gestao/02-TSIDs/CODIN/TSID03/Relatório Individual Preliminar - CODIN.pdf;b74483e10d6ebe615486d674ea6bd4d66fbd7239cf07bb3e970fd1466abb48ee
TSID01;DEGASE;99-Gestao/02-TSIDs/DEGASE/TSID01/TSID01 - Estado.docx;3cf1794981467f86dddf92bb383597842da809863327c07bd17f633d26053e20
TSID02;DEGASE;99-Gestao/02-TSIDs/DEGASE/TSID02/TSID02 - DEGASE.pdf;bfb8ec82e653542336c89e049ea0ad1f6ee7c53840553362fba36bd0e01001b1
TSID02;DEGASE;99-Gestao/02-TSIDs/DEGASE/TSID02/ANEXO I - QUESTIONARIO.pdf;ce1a6afceb91cf4d888ba58beaba31ccee10316ade743bbd4f2c2709cdbddb47
TSID02;DEGASE;99-Gestao/02-TSIDs/DEGASE/TSID02/ANEXO II - GLOSSARIO.xlsx;a76be3e0156ace2669fa057be463e079e2160f4b3baaaa70c735277137d36dcd
TSID03;DEGASE;99-Gestao/02-TSIDs/DEGASE/TSID03/TSID03 - DEGASE.pdf;b3b742dd8f991c26d761eab85f40a9fe150e7c8247f0ab6e058f63dcbe2a7d8f
TSID03;DEGASE;99-Gestao/02-TSIDs/DEGASE/TSID03/Comentarios do Gestor - DEGASE.pdf;a9ec11fcfbbbdfd79f165c3f2081b58b3dbbb7a4fc23bc1f17baf6d72c78360a
TSID03;DEGASE;99-Gestao/02-TSIDs/DEGASE/TSID03/Relatório Individual Preliminar - DEGASE.pdf;103a9acb253864ec8cca318feaf6e2c4da1df365a2dd9c4dac2d748074d3d2ea
TSID01;DERRJ;99-Gestao/02-TSIDs/DERRJ/TSID01/TSID01 - Estado.docx;3cf1794981467f86dddf92bb383597842da809863327c07bd17f633d26053e20
TSID02;DERRJ;99-Gestao/02-TSIDs/DERRJ/TSID02/TSID02 - DERRJ.pdf;d4b9d1f91122c68dd767ba1008de00d30b830be90a5e2e3b1302dc6a572c4d34
TSID02;DERRJ;99-Gestao/02-TSIDs/DERRJ/TSID02/ANEXO I - QUESTIONARIO.pdf;ce1a6afceb91cf4d888ba58beaba31ccee10316ade743bbd4f2c2709cdbddb47
TSID02;DERRJ;99-Gestao/02-TSIDs/DERRJ/TSID02/ANEXO II - GLOSSARIO.xlsx;a76be3e0156ace2669fa057be463e079e2160f4b3baaaa70c735277137d36dcd
TSID03;DERRJ;99-Gestao/02-TSIDs/DERRJ/TSID03/TSID03 - DERRJ.pdf;dd0e729a7ac416d681a46e1749bb60861b03b37ea73b0f60cf69fae2c2bcd1d2
TSID03;DERRJ;99-Gestao/02-TSIDs/DERRJ/TSID03/Comentarios do Gestor - DERRJ.pdf;b08859d2e90d9678aef5c6c68f806b5ca916e91785281834e011b3efb2c86f58
TSID03;DERRJ;99-Gestao/02-TSIDs/DERRJ/TSID03/Relatório Individual Preliminar - DERRJ.pdf;d1f259c9c08cba51780b30e08b934e2f6adc4cd7eab9d5018082cb642feee6ab
TSID01;DETRAN;99-Gestao/02-TSIDs/DETRAN/TSID01/TSID01 - Estado.docx;3cf1794981467f86dddf92bb383597842da809863327c07bd17f633d26053e20
TSID02;DETRAN;99-Gestao/02-TSIDs/DETRAN/TSID02/TSID02 - DETRAN.pdf;e1c6d28c2ec7cba709c5d349c4114e85e92da2877ff6a86366756f3bfdfb9976
TSID02;DETRAN;99-Gestao/02-TSIDs/DETRAN/TSID02/ANEXO I - QUESTIONARIO.pdf;ce1a6afceb91cf4d888ba58beaba31ccee10316ade743bbd4f2c2709cdbddb47
TSID02;DETRAN;99-Gestao/02-TSIDs/DETRAN/TSID02/ANEXO II - GLOSSARIO.xlsx;a76be3e0156ace2669fa057be463e079e2160f4b3baaaa70c735277137d36dcd
TSID03;DETRAN;99-Gestao/02-TSIDs/DETRAN/TSID03/TSID03 - DETRAN.pdf;50266a5bb79f09faaacc8535435bd57e8e689861ec0ae99be342e7f84632fba4
TSID03;DETRAN;99-Gestao/02-TSIDs/DETRAN/TSID03/Comentarios do Gestor - DETRAN.pdf;054058bba18bfe87cc2f1df73792fb9ecae05cfc04b75c69564d67737cda7929
TSID03;DETRAN;99-Gestao/02-TSIDs/DETRAN/TSID03/Relatório Individual Preliminar - DETRAN.pdf;eb4eb167eb91773c43c15173228eff47b273370fe21388a63ad7f10be500d974
TSID01;DETRO;99-Gestao/02-TSIDs/DETRO/TSID01/TSID01 - Estado.docx;3cf1794981467f86dddf92bb383597842da809863327c07bd17f633d26053e20
TSID02;DETRO;99-Gestao/02-TSIDs/DETRO/TSID02/TSID02 - DETRO.pdf;445d9e7382eb0df77cd58c1970af97c334a9bd1f40e11a71528b16b2f293b9bc
TSID02;DETRO;99-Gestao/02-TSIDs/DETRO/TSID02/ANEXO I - QUESTIONARIO.pdf;ce1a6afceb91cf4d888ba58beaba31ccee10316ade743bbd4f2c2709cdbddb47
TSID02;DETRO;99-Gestao/02-TSIDs/DETRO/TSID02/ANEXO II - GLOSSARIO.xlsx;a76be3e0156ace2669fa057be463e079e2160f4b3baaaa70c735277137d36dcd
TSID03;DETRO;99-Gestao/02-TSIDs/DETRO/TSID03/TSID03 - DETRO.pdf;34debc767224c786fcb507e0299dc32c1c37bc0d9d153a0631a18ca74dcaf1c2
TSID03;DETRO;99-Gestao/02-TSIDs/DETRO/TSID03/Comentarios do Gestor - DETRO.pdf;178ddc4c58c71568e55ff12ce0fa61fd9f2b9b76201d9e5ebb9745f89c99d8c5
TSID03;DETRO;99-Gestao/02-TSIDs/DETRO/TSID03/Relatório Individual Preliminar - DETRO.pdf;b6889fee827af13d96497045ce15892b732f120fefbf599739c4995c4b6d6b9f
TSID01;DPGE;99-Gestao/02-TSIDs/DPGE/TSID01/TSID01 - Estado.docx;3cf1794981467f86dddf92bb383597842da809863327c07bd17f633d26053e20
TSID02;DPGE;99-Gestao/02-TSIDs/DPGE/TSID02/TSID02 - DPGE.pdf;5f4a5009da49b6433e3133c8ecd617ffd18dc44e995a8f7c6a65d1fa0ef9aef4
